
> emprende-app@0.1.0 electron:build
> npm run build && electron-builder


> emprende-app@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.4.1) to .\node_modules\@prisma\client in 110ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
✓ Compiled successfully in 7.3s
  Skipping validation of types
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/8) ...
  Generating static pages using 11 workers (2/8) 
  Generating static pages using 11 workers (4/8) 
  Generating static pages using 11 workers (6/8) 
✓ Generating static pages using 11 workers (8/8) in 892.0ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/manual-logout
├ ƒ /api/seed
├ ƒ /emprende
├ ○ /emprende/ventas
└ ○ /signin


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

  • electron-builder  version=26.7.0 os=10.0.26200
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\812045015\openssl-ia32\openssl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\776000771\openssl-ia32\openssl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\648947067\openssl-ia32\openssl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\448110387\openssl-ia32\openssl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\440045659\openssl-ia32\openssl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\rcedit-ia32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\rcedit-x64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-6\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-6\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\x64\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\makeappx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\makecat.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\makecert.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\pvk2pfx.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\makepri.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\windows-10\ia32\signtool.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\.cache\winCodeSign\243961519\openssl-ia32\openssl.exe
  ⨯ Cannot cleanup: 

Error #1 --------------------------------------------------------------------------------
Error: EPERM: operation not permitted, symlink 'C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\@prisma\client' -> 'C:\Users\pdiaz\Desarrollos\Emprende\app\dist\win-unpacked\resources\app\.next\node_modules\@prisma\client-2c3a283f134fdcb6'

Error #2 --------------------------------------------------------------------------------
Error: EPERM: operation not permitted, symlink 'C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\@prisma\client' -> 'C:\Users\pdiaz\Desarrollos\Emprende\app\dist\win-unpacked\resources\app\.next\node_modules\@prisma\client-2c3a283f134fdcb6'  failedTask=build stackTrace=Error: Cannot cleanup: 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Error #1 --------------------------------------------------------------------------------
Error: EPERM: operation not permitted, symlink 'C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\@prisma\client' -> 'C:\Users\pdiaz\Desarrollos\Emprende\app\dist\win-unpacked\resources\app\.next\node_modules\@prisma\client-2c3a283f134fdcb6'
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Error #2 --------------------------------------------------------------------------------
Error: EPERM: operation not permitted, symlink 'C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\@prisma\client' -> 'C:\Users\pdiaz\Desarrollos\Emprende\app\dist\win-unpacked\resources\app\.next\node_modules\@prisma\client-2c3a283f134fdcb6'
    at throwError (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\builder-util\src\asyncTaskManager.ts:88:11)
    at checkErrors (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\builder-util\src\asyncTaskManager.ts:53:9)
    at AsyncTaskManager.awaitTasks (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\builder-util\src\asyncTaskManager.ts:67:7)
    at WinPackager.doPack (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\app-builder-lib\src\platformPackager.ts:310:5)
    at WinPackager.pack (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\app-builder-lib\src\platformPackager.ts:161:5)
    at Packager.doBuild (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\app-builder-lib\src\packager.ts:538:11)
    at executeFinally (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\builder-util\src\promise.ts:12:14)
    at Packager.build (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\app-builder-lib\src\packager.ts:458:31)
    at executeFinally (C:\Users\pdiaz\Desarrollos\Emprende\app\node_modules\builder-util\src\promise.ts:12:14)
